,Articulação,Campus,Curso,Instituição,Nível
325,['Bacharelado'],Rio Pomba,Zootecnia,IFSudeste,Superior
326,['Especialização lato sensu EAD'],Rio Pomba,Agroecologia,IFSudeste,Pós-Graduação
327,['Especialização lato sensu EAD'],Rio Pomba,Docência na Educação Profissional e Tecnológica,IFSudeste,Pós-Graduação
328,['Especialização lato sensu'],Rio Pomba,Especialização,IFSudeste,Pós-Graduação
329,['Especialização lato sensu'],Rio Pomba,Ensino de Matemática e Física,IFSudeste,Pós-Graduação
330,['Mestrado Profissional stricto sensu'],Rio Pomba,Ciência e Tecnologia de Alimentos,IFSudeste,Pós-Graduação
331,['Mestrado Profissional stricto sensu'],Rio Pomba,Nutrição e Produção Animal,IFSudeste,Pós-Graduação
332,"['Subsequente', 'Concomitante']",Santos Dumont,Guia de Turismo,IFSudeste,Técnico
333,"['Subsequente', 'Concomitante']",Santos Dumont,Transporte de Cargas,IFSudeste,Técnico
334,"['Subsequente', 'Concomitante']",Santos Dumont,Eletrotécnica,IFSudeste,Técnico
335,['Licenciatura'],Santos Dumont,Matemática,IFSudeste,Superior
336,"['Subsequente', 'Concomitante']",São João del-Rei,Administração,IFSudeste,Técnico
337,"['Subsequente', 'Concomitante']",São João del-Rei,Controle Ambiental,IFSudeste,Técnico
338,"['Subsequente', 'Concomitante']",São João del-Rei,Enfermagem,IFSudeste,Técnico
339,"['Subsequente', 'Concomitante']",São João del-Rei,Informática,IFSudeste,Técnico
340,"['Subsequente', 'Concomitante']",São João del-Rei,Segurança do Trabalho,IFSudeste,Técnico
341,['Licenciatura'],São João del-Rei,Letras - Português e Espanhol,IFSudeste,Superior
342,['Tecnologia'],São João del-Rei,Gestão de Recursos Humanos,IFSudeste,Superior
343,['Tecnologia'],São João del-Rei,Gestão da Tecnologia da Informação,IFSudeste,Superior
344,['Tecnologia'],São João del-Rei,Logística,IFSudeste,Superior
345,['Especialização lato sensu'],São João del-Rei,Didática e Trabalho Docente,IFSudeste,Pós-Graduação
346,['FIC'],Bom Sucesso,Administrador de Bancos de Dados,IFSudeste,FIC
347,['FIC'],Bom Sucesso,Agricultor Orgânico,IFSudeste,FIC
348,['FIC'],Bom Sucesso,Auxiliar de Fiscalização Ambiental,IFSudeste,FIC
349,['FIC'],Bom Sucesso,Cadista para Construção Civil,IFSudeste,FIC
350,['FIC'],Bom Sucesso,Inglês Básico I,IFSudeste,FIC
351,['FIC'],Bom Sucesso,Instalador e Reparador de Redes de Computadores,IFSudeste,FIC
352,['FIC'],Bom Sucesso,Operador de Computador,IFSudeste,FIC
353,['FIC'],Bom Sucesso,Operador de Usina de Compostagem,IFSudeste,FIC
354,['FIC'],Bom Sucesso,Programador WEB,IFSudeste,FIC
355,"['Subsequente', 'Concomitante']",Bom Sucesso,Meio Ambiente,IFSudeste,Técnico
356,"['Subsequente', 'Concomitante']",Bom Sucesso,Informática,IFSudeste,Técnico
357,['Tecnologia'],Bom Sucesso,Gestão Ambiental,IFSudeste,Superior
358,['Tecnologia'],Bom Sucesso,Análise e Desenvolvimento de Sistemas,IFSudeste,Superior
359,['FIC'],Cataguases,Operador de Computador,IFSudeste,FIC
360,['FIC'],Cataguases,Programador WEB,IFSudeste,FIC
361,['FIC'],Cataguases,Programador de Dispositivos WEB,IFSudeste,FIC
362,['FIC'],Ubá,Inglês Básico,IFSudeste,FIC
363,['FIC'],Ubá,Programador WEB,IFSudeste,FIC
364,['Concomitante'],Campina Verde,Administração,IFTM,Técnico
365,['Concomitante'],Campina Verde,Agropecuária,IFTM,Técnico
366,['Concomitante'],Campina Verde,Informática,IFTM,Técnico
367,['Concomitante'],Ibiá,Informática,IFTM,Técnico
368,['Concomitante'],Ibiá,Eletrotécnica,IFTM,Técnico
369,['Concomitante'],Ibiá,Contabilidade,IFTM,Técnico
370,['Integrado'],Ituiutaba,Agricultura,IFTM,Técnico
371,['Integrado'],Ituiutaba,Informática,IFTM,Técnico
372,['Integrado'],Ituiutaba,Química,IFTM,Técnico
373,['Concomitante'],Ituiutaba,Administração,IFTM,Técnico
374,['Concomitante'],Ituiutaba,Comércio,IFTM,Técnico
375,['Concomitante'],Ituiutaba,Eletrotécnica,IFTM,Técnico
376,"['Integrado', 'Concomitante']",Ituiutaba,Agroindústria,IFTM,Técnico
377,['Bacharelado'],Ituiutaba,Ciência da Computação,IFTM,Superior
378,['Tecnologia'],Ituiutaba,Processos Químicos,IFTM,Superior
379,['Tecnologia'],Ituiutaba,Alimentos,IFTM,Superior
380,['Tecnologia'],Ituiutaba,Análise e Desenvolvimento de Sistema,IFTM,Superior
381,['Especialização lato sensu'],Ituiutaba,Ciências Ambientais,IFTM,Pós-Graduação
382,['Especialização lato sensu'],Ituiutaba,Higiene e Segurança Alimentar,IFTM,Pós-Graduação
383,['Especialização lato sensu'],Ituiutaba,Novas Tecnologias Aplicadas à Educação,IFTM,Pós-Graduação
384,['Licenciatura'],João Pinheiro,Computação,IFTM,Superior
385,['Licenciatura'],João Pinheiro,Matemática,IFTM,Superior
386,['Concomitante'],Paracatu,Técnico,IFTM,Técnico
387,['Integrado'],Paracatu,Informática,IFTM,Técnico
388,"['Integrado', 'Concomitante']",Paracatu,Administração,IFTM,Técnico
389,"['Integrado', 'Concomitante']",Paracatu,Eletrônica,IFTM,Técnico
390,['Graduação'],Paracatu,Engenharia Elétrica,IFTM,Superior
391,['Licenciatura'],Paracatu,Matemática,IFTM,Superior
392,['Tecnologia'],Paracatu,Análise e Desenvolvimento de Sistemas,IFTM,Superior
393,"['Integrado', 'Concomitante']",Patos de Minas,Mineração,IFTM,Técnico
394,"['Integrado', 'Concomitante']",Patos de Minas,Logística,IFTM,Técnico
395,"['Integrado', 'Concomitante']",Patos de Minas,Eletrotécnica,IFTM,Técnico
396,['Concomitante'],Patrocínio,Contabilidade,IFTM,Técnico
397,['Integrado'],Patrocínio,Administração,IFTM,Técnico
398,['Integrado'],Patrocínio,Eletrônica,IFTM,Técnico
399,['Integrado'],Patrocínio,Técnico,IFTM,Técnico
400,['Tecnologia'],Patrocínio,Análise e Desenvolvimento de Sistemas,IFTM,Superior
401,['Bacharelado'],Patrocínio,Engenharia Elétrica,IFTM,Superior
402,['Tecnologia'],Patrocínio,Gestão Comercial,IFTM,Superior
403,['Integrado'],Uberaba,Alimentos,IFTM,Técnico
404,['Integrado'],Uberaba,Agropecuária,IFTM,Técnico
405,"['Integrado', 'Concomitante']",Uberaba,Administração,IFTM,Técnico
406,['Bacharelado'],Uberaba,Administração,IFTM,Superior
407,['Bacharelado'],Uberaba,Zootecnia,IFTM,Superior
408,['Bacharelado'],Uberaba,Engenharia Agronômica,IFTM,Superior
409,['Licenciatura'],Uberaba,Ciências Biológicas,IFTM,Superior
410,['Licenciatura'],Uberaba,Química,IFTM,Superior
411,['Tecnologia'],Uberaba,Alimentos,IFTM,Superior
412,['Especialização lato sensu'],Uberaba,Geoprocessamento,IFTM,Pós-Graduação
413,['Especialização lato sensu'],Uberaba,Gestão Ambiental: Diagnóstico e Adequação Ambiental,IFTM,Pós-Graduação
414,['Especialização lato sensu'],Uberaba,Saneamento Ambiental,IFTM,Pós-Graduação
415,['Mestrado Profissional stricto sensu'],Uberaba,Ciência e Tecnologia de Alimentos,IFTM,Pós-Graduação
416,['Mestrado Profissional stricto sensu'],Uberaba,Educação Tecnológica,IFTM,Pós-Graduação
417,['Mestrado Profissional stricto sensu'],Uberaba,Produção Vegetal,IFTM,Pós-Graduação
418,['Integrado'],Uberaba Parque Tecnológico,Computação Gráfica,IFTM,Técnico
419,['Integrado'],Uberaba Parque Tecnológico,Eletrônica,IFTM,Técnico
420,['Integrado'],Uberaba Parque Tecnológico,Técnico,IFTM,Técnico
421,['Concomitante'],Uberaba Parque Tecnológico,Administração,IFTM,Técnico
422,['Concomitante'],Uberaba Parque Tecnológico,Automação Industrial,IFTM,Técnico
423,['Concomitante'],Uberaba Parque Tecnológico,Edificações,IFTM,Técnico
424,['Concomitante'],Uberaba Parque Tecnológico,Informática para Internet,IFTM,Técnico
425,['Concomitante'],Uberaba Parque Tecnológico,Segurança do Trabalho,IFTM,Técnico
426,['Licenciatura (EAD)'],Uberaba Parque Tecnológico,Computação,IFTM,Superior
427,['Licenciatura (EAD)'],Uberaba Parque Tecnológico,Letras - Português,IFTM,Superior
428,['Licenciatura (EAD)'],Uberaba Parque Tecnológico,Matemática,IFTM,Superior
429,['Bacharelado'],Uberaba Parque Tecnológico,Análise e Desenvolvimento de Sistemas,IFTM,Superior
430,['Bacharelado'],Uberaba Parque Tecnológico,Engenharia de Computação,IFTM,Superior
431,['Mestrado Profissional stricto sensu'],Uberaba Parque Tecnológico,Educação Profissional e Tecnológica - ProfEPT,IFTM,Pós-Graduação
432,['Integrado'],Uberlândia,Alimentos,IFTM,Técnico
433,['Integrado'],Uberlândia,Técnico,IFTM,Técnico
434,['Integrado'],Uberlândia,Meio Ambiente,IFTM,Técnico
435,['Concomitante'],Uberlândia,Agricultura,IFTM,Técnico
436,"['Integrado', 'Concomitante']",Uberlândia,Agropecuária,IFTM,Técnico
437,['Bacharelado'],Uberlândia,Engenharia Agronômica,IFTM,Superior
438,['Tecnologia'],Uberlândia,Alimentos,IFTM,Superior
439,['Especialização lato sensu'],Uberlândia,Processos Alimentícios,IFTM,Pós-Graduação
440,['Integrado'],Uberlândia Centro,Administração,IFTM,Técnico
441,['Integrado'],Uberlândia Centro,Computação Gráfica,IFTM,Técnico
442,['Concomitante'],Uberlândia Centro,Redes de Computadores,IFTM,Técnico
443,['Licenciatura'],Uberlândia Centro,Computação,IFTM,Superior
444,['Tecnologia'],Uberlândia Centro,Logística,IFTM,Superior
445,['Tecnologia'],Uberlândia Centro,Marketing,IFTM,Superior
446,['Tecnologia'],Uberlândia Centro,Tecnologia para Sistemas para Internet,IFTM,Superior
447,['Especialização lato sensu'],Uberlândia Centro,Análise e Desenvolvimento de Sistemas Aplicados à Gestão Empresarial,IFTM,Pós-Graduação
448,['Especialização lato sensu'],Uberlândia Centro,Gestão de Negócios,IFTM,Pós-Graduação
449,['Integrado'],Almenara,Zootecnia,IFNMG,Técnico
450,['Subsequente'],Almenara,Enfermagem,IFNMG,Técnico
451,"['Concomitante', 'Subsequente']",Almenara,Administração,IFNMG,Técnico
452,['Tecnologia'],Almenara,Análise e Desenvolvivemento de Sistemas,IFNMG,Superior
453,['Bacharelado'],Almenara,Agronomia,IFNMG,Superior
454,['Tecnologia'],Almenara,Processos Gerenciais,IFNMG,Superior
455,['Integrado'],Araçuaí,Agrimensura,IFNMG,Técnico
456,['Integrado'],Araçuaí,Agroecologia,IFNMG,Técnico
457,['Integrado'],Araçuaí,Informática,IFNMG,Técnico
458,['Integrado'],Araçuaí,Meio Ambiente,IFNMG,Técnico
459,['Subsequente'],Araçuaí,Enfermagem,IFNMG,Técnico
460,"['Concomitante', 'Subsequente']",Araçuaí,Comércio,IFNMG,Técnico
461,"['Concomitante', 'Subsequente']",Araçuaí,Técnico,IFNMG,Técnico
462,['Bacharelado'],Araçuaí,Administração,IFNMG,Superior
463,['Bacharelado'],Araçuaí,Engenharia Agrícola e Ambiental,IFNMG,Superior
464,['Tecnologia'],Araçuaí,Análise e Desenvolvimento de Sistemas,IFNMG,Superior
465,['Tecnologia'],Araçuaí,Gestão Ambiental,IFNMG,Superior
466,['Integrado'],Arinos,Agropecuária,IFNMG,Técnico
467,['Integrado'],Arinos,Informática,IFNMG,Técnico
468,['Integrado'],Arinos,Meio Ambiente,IFNMG,Técnico
469,"['Concomitante', 'Subsequente']",Arinos,Administração,IFNMG,Técnico
470,"['Concomitante', 'Subsequente']",Arinos,Técnico,IFNMG,Técnico
471,['Bacharelado'],Arinos,Administração,IFNMG,Superior
472,['Bacharelado'],Arinos,Engenharia Agronômica,IFNMG,Superior
473,['Tecnologia'],Arinos,Gestão Ambiental,IFNMG,Superior
474,['Tecnologia'],Arinos,Produção de Grãos,IFNMG,Superior
475,['Bacharelado'],Arinos,Sistemas de Informação,IFNMG,Superior
476,['Integrado'],Diamantina,Informática,IFNMG,Técnico
477,['Integrado'],Diamantina,Meio Ambiente,IFNMG,Técnico
478,"['Concomitante', 'Subsequente']",Diamantina,Biotecnologia,IFNMG,Técnico
479,"['Concomitante', 'Subsequente']",Diamantina,Teatro,IFNMG,Técnico
480,['PROEJA'],Janaúba,Agente Comunitário de Saúde,IFNMG,Técnico (proeja)
481,['Integrado'],Janaúba,Vigilância de Saúde,IFNMG,Técnico
482,['Integrado'],Janaúba,Informática para Internet,IFNMG,Técnico
483,"['Concomitante', 'Subsequente']",Janaúba,Administração,IFNMG,Técnico
484,['PROEJA'],Januária,Comércio,IFNMG,Técnico (proeja)
485,['Integrado'],Januária,Agropecuária,IFNMG,Técnico
486,['Integrado'],Januária,Informática para Internet,IFNMG,Técnico
487,['Integrado'],Januária,Meio Ambiente,IFNMG,Técnico
488,"['Concomitante', 'Subsequente']",Januária,Edificações,IFNMG,Técnico
489,"['Concomitante', 'Subsequente']",Januária,Informática,IFNMG,Técnico
490,"['Concomitante', 'Subsequente']",Januária,Técnico,IFNMG,Técnico
491,['Bacharelado'],Januária,Administração,IFNMG,Superior
492,['Licenciatura'],Januária,Ciências Biológicas,IFNMG,Superior
493,['Bacharelado'],Januária,Engenharia Agrícola e Ambiental,IFNMG,Superior
494,['Bacharelado'],Januária,Engenharia Agronômica,IFNMG,Superior
495,['Bacharelado'],Januária,Engenharia Civil,IFNMG,Superior
496,['Bacharelado'],Januária,Sistemas de Informação,IFNMG,Superior
497,['Licenciatura'],Januária,Física,IFNMG,Superior
498,['Licenciatura'],Januária,Matemática,IFNMG,Superior
499,['Tecnologia'],Januária,Análise e Desenvolvimento de Sistemas,IFNMG,Superior
500,['Integrado'],Montes Claros,Informática,IFNMG,Técnico
501,['Integrado'],Montes Claros,Química,IFNMG,Técnico
502,['Subsequente'],Montes Claros,Eletrotécnica,IFNMG,Técnico
503,['Subsequente'],Montes Claros,Segurança do Trabalho,IFNMG,Técnico
504,['Subsequente'],Montes Claros,Edificações,IFNMG,Técnico
505,['Bacharelado'],Montes Claros,Ciências da Computação,IFNMG,Superior
506,['Bacharelado'],Montes Claros,Engenharia Elétrica,IFNMG,Superior
507,['Bacharelado'],Montes Claros,Engenharia Química,IFNMG,Superior
508,"['Integrado', 'Subsequente']",Pirapora,Edificações,IFNMG,Técnico
509,"['Integrado', 'Subsequente']",Pirapora,Informática,IFNMG,Técnico
510,['Integrado'],Pirapora,Vendas,IFNMG,Técnico
511,['Integrado'],Pirapora,Sistemas de Energia Renovável,IFNMG,Técnico
512,['Subsequente'],Pirapora,Administração,IFNMG,Técnico
513,['Subsequente'],Pirapora,Segurança do Trabalho,IFNMG,Técnico
514,['Subsequente'],Pirapora,Agente Comunitário de Saúde,IFNMG,Técnico
515,['Bacharelado'],Pirapora,Administração,IFNMG,Superior
516,['Bacharelado'],Pirapora,Engenharia Civil,IFNMG,Superior
517,['Bacharelado'],Pirapora,Sistemas de Informação,IFNMG,Superior
518,"['Concomitante', 'Subsequente']",Porteirinha,Informática para Internet,IFNMG,Técnico
519,"['Concomitante', 'Subsequente']",Porteirinha,Eletrotécnica,IFNMG,Técnico
520,['Bacharelado'],Porteirinha,Sistemas de Informação,IFNMG,Superior
521,['Integrado'],Salinas,Agroindústria,IFNMG,Técnico
522,['Integrado'],Salinas,Agropecuária,IFNMG,Técnico
523,['Integrado'],Salinas,Informática,IFNMG,Técnico
524,['Licenciatura'],Salinas,Ciências Biológicas,IFNMG,Superior
525,['Licenciatura'],Salinas,Matemática,IFNMG,Superior
526,['Licenciatura'],Salinas,Química,IFNMG,Superior
527,['Licenciatura'],Salinas,Física,IFNMG,Superior
528,['Licenciatura'],Salinas,Pedagogia,IFNMG,Superior
529,['Tecnologia'],Salinas,Produção de Cachaça,IFNMG,Superior
530,['Bacharelado'],Salinas,Medicina Veterinária,IFNMG,Superior
531,['Bacharelado'],Salinas,Engenharia Florestal,IFNMG,Superior
532,['Bacharelado'],Salinas,Engenharia de Alimentos,IFNMG,Superior
533,['Bacharelado'],Salinas,Sistemas de Informação,IFNMG,Superior
534,"['Concomitante', 'Subsequente']",Teófilo Otoni,Administração,IFNMG,Técnico
535,"['Concomitante', 'Subsequente']",Teófilo Otoni,Informática,IFNMG,Técnico
536,['Integrado'],Teófilo Otoni,Agropecuária,IFNMG,Técnico
537,['Tecnologia'],Teófilo Otoni,Análises e Desenvolvimento de Sistemas,IFNMG,Superior
538,['Integrado'],Araxás,Edificações,CEFET,Técnico
539,['Integrado'],Araxás,Eletrônica,CEFET,Técnico
540,['Integrado'],Araxás,Mecânica,CEFET,Técnico
541,['Integrado'],Araxás,Mineração,CEFET,Técnico
542,['Bacharelado'],Araxás,Engenharia de Automação,CEFET,Superior
543,['Bacharelado'],Araxás,Engenharia de Minas,CEFET,Superior
544,"['Integrado', 'Subsequente', 'Concomitante']",BH Câmpus I,Eletromecânica,CEFET,Técnico
545,['Integrado'],BH Câmpus I,Mecatrônica,CEFET,Técnico
546,"['Integrado', 'Subsequente']",BH Câmpus I,Meio Ambiente,CEFET,Técnico
547,['Integrado'],BH Câmpus I,Trânsito,CEFET,Técnico
548,['Bacharelado'],BH Câmpus I,Engenharia Ambiental,CEFET,Superior
549,['Bacharelado'],BH Câmpus I,Engenharia de Materiais,CEFET,Superior
550,['Bacharelado'],BH Câmpus I,Engenharia de Transporte,CEFET,Superior
551,['Bacharelado'],BH Câmpus I,Letras,CEFET,Superior
552,['Bacharelado'],BH Câmpus I,Química Tecnológica,CEFET,Superior
553,['Mestrado Profissional stricto sensu'],BH Câmpus I,Engenharia de Materiais,CEFET,Pós-Graduação
554,['Mestrado Profissional stricto sensu'],BH Câmpus I,Estudos de Linguagens,CEFET,Pós-Graduação
555,['Doutorado stricto sensu'],BH Câmpus I,Estudos de Linguagens,CEFET,Pós-Graduação
556,"['Integrado', 'Subsequente', 'Concomitante', 'PROEJA']",BH Câmpus II,Edificações,CEFET,Técnico
557,"['Integrado', 'Subsequente', 'Concomitante']",BH Câmpus II,Eletrônica,CEFET,Técnico
558,"['Integrado', 'Subsequente', 'Concomitante']",BH Câmpus II,Eletrotécnica,CEFET,Técnico
559,['Integrado'],BH Câmpus II,Equipamentos Biomédicos,CEFET,Técnico
560,['Integrado'],BH Câmpus II,Rede de Computadores,CEFET,Técnico
561,['Bacharelado'],BH Câmpus II,Administração,CEFET,Superior
562,['Bacharelado'],BH Câmpus II,Engenharia de Computação,CEFET,Superior
563,['Bacharelado'],BH Câmpus II,Engenharia Elétrica,CEFET,Superior
564,['Bacharelado'],BH Câmpus II,Engenharia Mecânica,CEFET,Superior
565,['Bacharelado'],BH Câmpus II,Engenharia de Produção Civil,CEFET,Superior
566,['Licenciatura'],BH Câmpus II,Programa de Formação Pedagógica de Docentes,CEFET,Superior
567,['Especialização lato sensu'],BH Câmpus II,Especialização Administração da Produção e Automação Industrial,CEFET,Pós-Graduação
568,['Especialização lato sensu'],BH Câmpus II,Banco de Dados,CEFET,Pós-Graduação
569,['Especialização lato sensu'],BH Câmpus II,Especialização,CEFET,Pós-Graduação
570,['Especialização lato sensu'],BH Câmpus II,Especialização,CEFET,Pós-Graduação
571,['Especialização lato sensu'],BH Câmpus II,Linguagem e Tecnologia,CEFET,Pós-Graduação
572,['Especialização lato sensu'],BH Câmpus II,Especialização,CEFET,Pós-Graduação
573,['Especialização lato sensu'],BH Câmpus II,Processamento de Materiais Metálicos,CEFET,Pós-Graduação
574,['Especialização lato sensu'],BH Câmpus II,Sistemas Eletrônicos e de Automação Industrial,CEFET,Pós-Graduação
575,['Especialização lato sensu'],BH Câmpus II,Tecnologias de Sistema de Informação,CEFET,Pós-Graduação
576,['Mestrado Profissional stricto sensu'],BH Câmpus II,Administração,CEFET,Pós-Graduação
577,['Mestrado Profissional stricto sensu'],BH Câmpus II,Engenharia Civil,CEFET,Pós-Graduação
578,['Mestrado Profissional stricto sensu'],BH Câmpus II,Engenharia Elétrica,CEFET,Pós-Graduação
579,['Mestrado Profissional stricto sensu'],BH Câmpus II,Engenharia de Energia,CEFET,Pós-Graduação
580,['Mestrado Profissional stricto sensu'],BH Câmpus II,Educação Tecnológica,CEFET,Pós-Graduação
581,['Mestrado Profissional stricto sensu'],BH Câmpus II,Modelagem Matemática e Computacional,CEFET,Pós-Graduação
582,['Mestrado Profissional stricto sensu'],BH Câmpus II,Mestrado Profissional,CEFET,Pós-Graduação
583,['Doutorado stricto sensu'],BH Câmpus II,Engenharia Civil,CEFET,Pós-Graduação
584,['Doutorado stricto sensu'],BH Câmpus II,Modelagem Matemática e Computacional,CEFET,Pós-Graduação
585,['Especialização lato sensu'],BH Câmpus VI,Transportes e Trânsito,CEFET,Pós-Graduação
586,['Mestrado Profissional stricto sensu'],BH Câmpus VI,Química,CEFET,Pós-Graduação
587,['EAD'],Contagem,Meio Ambiente,CEFET,Técnico
588,['EAD'],Contagem,Informática para Internet,CEFET,Técnico
589,['Integrado'],Contagem,Controle Ambiental,CEFET,Técnico
590,"['Integrado', 'EAD']",Contagem,Eletroeletrônica,CEFET,Técnico
591,['Integrado'],Contagem,Informática,CEFET,Técnico
592,['Especialização lato sensu'],Contagem,Engenharia Software,CEFET,Pós-Graduação
593,['Integrado'],Curvelo,Edificações,CEFET,Técnico
594,['Integrado'],Curvelo,Eletrotécnica,CEFET,Técnico
595,['Integrado'],Curvelo,Meio Ambiente,CEFET,Técnico
596,['Bacharelado'],Curvelo,Engenharia Civil,CEFET,Superior
597,"['Integrado', 'Subsequente', 'Concomitante']",Divinópolis,Eletromecânica,CEFET,Técnico
598,['Integrado'],Divinópolis,Informática,CEFET,Técnico
599,"['Subsequente', 'Concomitante']",Divinópolis,Informática para Internet,CEFET,Técnico
600,['Bacharelado'],Divinópolis,Design de Moda,CEFET,Superior
601,['Bacharelado'],Divinópolis,Engenharia de Computação,CEFET,Superior
602,['Bacharelado'],Divinópolis,Engenharia Mecatrônica,CEFET,Superior
603,['Especialização lato sensu'],Divinópolis,Sistemas e Dispositivos Mecatrônicos,CEFET,Pós-Graduação
604,['EAD'],Leopoldina,Meio Ambiente,CEFET,Técnico
605,['EAD'],Leopoldina,Informática para Internet,CEFET,Técnico
606,['EAD'],Leopoldina,Eletroeletrônica,CEFET,Técnico
607,"['Integrado', 'Subsequente', 'Concomitante']",Leopoldina,Eletromecânica,CEFET,Técnico
608,['Integrado'],Leopoldina,Eletrotécnica,CEFET,Técnico
609,['Integrado'],Leopoldina,Informática,CEFET,Técnico
610,['Bacharelado'],Leopoldina,Engenharia de Computação,CEFET,Superior
611,['Bacharelado'],Leopoldina,Engenharia de Controle e Automação,CEFET,Superior
612,['Especialização lato sensu'],Leopoldina,Internet das Coisas,CEFET,Pós-Graduação
613,['EAD'],Nepomuceno,Eletroeletrônica,CEFET,Técnico
614,['EAD'],Nepomuceno,Informática para Internet,CEFET,Técnico
615,['EAD'],Nepomuceno,Meio Ambiente,CEFET,Técnico
616,['Integrado'],Nepomuceno,Mecatrônica,CEFET,Técnico
617,['Integrado'],Nepomuceno,Rede de Computadores,CEFET,Técnico
618,['Bacharelado'],Nepomuceno,Engenharia Elétrica,CEFET,Superior
619,['EAD'],Timóteo,Eletroeletrônica,CEFET,Técnico
620,['EAD'],Timóteo,Informática para Internet,CEFET,Técnico
621,['EAD'],Timóteo,Meio Ambiente,CEFET,Técnico
622,['Integrado'],Timóteo,Informática,CEFET,Técnico
623,"['Concomitante', 'Subsequente']",Timóteo,Metalurgia,CEFET,Técnico
624,['Integrado'],Timóteo,Química,CEFET,Técnico
625,['Bacharelado'],Timóteo,Engenharia de Computação,CEFET,Superior
626,['EAD'],Varginha,Meio Ambiente,CEFET,Técnico
627,['EAD'],Varginha,Eletroeletrônica,CEFET,Técnico
628,['EAD'],Varginha,Informática para Internet,CEFET,Técnico
629,"['Integrado', 'Subsequente']",Varginha,Edificações,CEFET,Técnico
630,"['Integrado', 'Subsequente']",Varginha,Informática,CEFET,Técnico
631,"['Integrado', 'Subsequente']",Varginha,Mecatrônica,CEFET,Técnico
632,['Bacharelado'],Varginha,Engenharia Civil,CEFET,Superior
633,['Especialização lato sensu'],Varginha,Engenharia de Sistemas,CEFET,Pós-Graduação
634,['Especialização lato sensu'],Varginha,Engenharia de Processos Industriais Automatizados,CEFET,Pós-Graduação
635,['Especialização lato sensu'],Varginha,Desenvolvimento de Sistemas,CEFET,Pós-Graduação
